VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/authentication.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/background.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/concurrency.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/config.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/convertors.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/datastructures.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/endpoints.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/formparsers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/requests.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/responses.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/routing.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/schemas.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/staticfiles.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/status.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/templating.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/testclient.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/types.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/websockets.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/authentication.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/cors.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/errors.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/gzip.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/httpsredirect.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/sessions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/trustedhost.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/middleware/__pycache__/wsgi.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/typing_inspection/__pycache__
  - ./venv/lib64/python3.14/site-packages/typing_inspection/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/typing_inspection/__pycache__/introspection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/typing_inspection/__pycache__/typing_objects.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/_base_connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/_collections.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/_request_methods.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/_version.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/connectionpool.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/fields.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/filepost.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/poolmanager.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/__pycache__/response.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/__pycache__
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/__pycache__/pyopenssl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/__pycache__/socks.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__/fetch.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__/request.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/contrib/emscripten/__pycache__/response.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/http2/__pycache__
  - ./venv/lib64/python3.14/site-packages/urllib3/http2/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/http2/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/http2/__pycache__/probe.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/proxy.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/request.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/response.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/retry.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/ssl_.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/ssl_match_hostname.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/ssltransport.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/timeout.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/url.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/util.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/urllib3/util/__pycache__/wait.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/_compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/_subprocess.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/_types.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/config.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/importer.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/logging.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/main.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/server.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/__pycache__/workers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/lifespan/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/lifespan/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/lifespan/__pycache__/off.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/lifespan/__pycache__/on.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/loops/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/loops/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/loops/__pycache__/asyncio.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/loops/__pycache__/auto.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/loops/__pycache__/uvloop.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__/asgi2.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__/message_logger.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__/proxy_headers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/middleware/__pycache__/wsgi.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/__pycache__/utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__/auto.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__/flow_control.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__/h11_impl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/http/__pycache__/httptools_impl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__/auto.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__/websockets_impl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__/websockets_sansio_impl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/protocols/websockets/__pycache__/wsproto_impl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__/basereload.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__/multiprocess.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__/statreload.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/uvicorn/supervisors/__pycache__/watchfilesreload.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_abnf.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_app.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_cookiejar.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_core.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_dispatcher.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_handshake.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_http.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_logging.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_socket.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_ssl_compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_url.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/__pycache__/_wsdump.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/echo-server.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_abnf.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_app.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_cookiejar.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_dispatcher.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_handshake_large_response.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_http.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_large_payloads.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_socket.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_socket_bugs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_ssl_compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_ssl_edge_cases.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_url.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websocket/tests/__pycache__/test_websocket.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/auth.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/cli.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/client.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/datastructures.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/frames.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/headers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/http.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/http11.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/imports.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/protocol.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/proxy.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/server.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/streams.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/typing.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/uri.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/__pycache__/version.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/async_timeout.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/client.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/compatibility.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/connection.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/messages.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/router.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/asyncio/__pycache__/server.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/extensions/__pycache__
  - ./venv/lib64/python3.14/site-packages/websockets/extensions/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/extensions/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/extensions/__pycache__/permessage_deflate.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/auth.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/client.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/framing.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/websockets/legacy/__pycache__/handshake.cpython-314.pyc
